R_DEF: Internal format may change without notice
local
animator splash_animation
color bg_color
color bg_color_dark
color black
color header_text_color
color header_text_color_dark
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable movie_logo
id app_navigation
id homeFragment
id imgLogo
id main
id navHostFragment
id splashFragment
layout activity_main
layout fragment_home
layout fragment_splash
mipmap ic_launcher
mipmap ic_launcher_round
navigation app_navigation
string app_name
string hello_blank_fragment
string home_screen_title
string movie_list_type_now_playing
string movie_list_type_popular
string movie_list_type_top_rated
string movie_list_type_upcoming
string no_data_error_message
string profile_screen_title
string search_screen_title
style Base.Theme.MovieApp
style Theme.MovieApp
style Theme.MovieApp.HeaderTextView
xml backup_rules
xml data_extraction_rules
xml locales_config
