R_DEF: Internal format may change without notice
local
animator splash_animation
color bg_color
color bg_color_dark
color black
color header_text_color
color header_text_color_dark
color menu_item_disabled_color
color menu_item_disabled_color_dark
color menu_item_enabled_color
color menu_item_enabled_color_dark
color transparent
color white
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_profile
drawable ic_search
drawable movie_logo
id action_splashFragment_to_homeFragment
id app_navigation
id bottomNavigationView
id homeFragment
id imgLogo
id main
id moviePosterImg
id navHostFragment
id nowPlayingMoviesRecyclerView
id nowPlayingMoviesTxt
id popularMoviesRecyclerView
id popularMoviesTxt
id profileFragment
id searchFragment
id splashFragment
id textView
id textView3
id textView4
id topRatedMoviesRecyclerView
id topRatedMoviesTxt
id upComingMoviesRecyclerView
id upComingMoviesTxt
id viewAllNowPlayingMoviesTxt
id viewAllPopularMoviesTxt
id viewAllTopRatedMoviesTxt
id viewAllUpComingMoviesTxt
layout activity_main
layout fragment_home
layout fragment_profile
layout fragment_search
layout fragment_splash
layout movie_list_item
menu bottom_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation app_navigation
string app_name
string hello_blank_fragment
string home_screen_title
string movie_list_type_now_playing
string movie_list_type_popular
string movie_list_type_top_rated
string movie_list_type_upcoming
string no_data_error_message
string profile_screen_title
string search_screen_title
string view_all
style Base.Theme.MovieApp
style Theme.MovieApp
style Theme.MovieApp.HeaderTextView
style Theme.MovieApp.MenuIcon
xml backup_rules
xml data_extraction_rules
xml locales_config
